Station Name,Destination,Minutes,Platform,Direction,Length,Color,Hexcolor,Bikeflag,Delay,Cancelflag,Dynamicflag
Downtown Berkeley,Berryessa,15,2,South,8,ORANGE,#ff9933,1,0,0,0
Downtown Berkeley,Berryessa,45,2,South,8,ORANGE,#ff9933,1,0,0,0
Downtown Berkeley,Millbrae/SFO,33,2,South,10,RED,#ff0000,1,316,0,0
Downtown Berkeley,Millbrae/SFO,58,2,South,10,RED,#ff0000,1,0,0,0
Downtown Berkeley,Richmond,4,1,North,10,RED,#ff0000,1,1026,0,0
Downtown Berkeley,Richmond,7,1,North,8,ORANGE,#ff9933,1,148,0,0
Downtown Berkeley,Richmond,17,1,North,10,RED,#ff0000,1,0,0,0
North Berkeley,Berryessa,12,2,South,8,ORANGE,#ff9933,1,0,0,0
North Berkeley,Berryessa,42,2,South,8,ORANGE,#ff9933,1,0,0,0
North Berkeley,Millbrae/SFO,31,2,South,10,RED,#ff0000,1,325,0,0
North Berkeley,Millbrae/SFO,55,2,South,10,RED,#ff0000,1,0,0,0
North Berkeley,Richmond,7,1,North,10,RED,#ff0000,1,1026,0,0
North Berkeley,Richmond,10,1,North,8,ORANGE,#ff9933,1,149,0,0
North Berkeley,Richmond,20,1,North,10,RED,#ff0000,1,0,0,0
El Cerrito Plaza,Berryessa,9,2,South,8,ORANGE,#ff9933,1,0,0,0
El Cerrito Plaza,Berryessa,39,2,South,8,ORANGE,#ff9933,1,0,0,0
El Cerrito Plaza,Millbrae/SFO,27,2,South,10,RED,#ff0000,1,333,0,0
El Cerrito Plaza,Millbrae/SFO,52,2,South,10,RED,#ff0000,1,0,0,0
El Cerrito Plaza,Richmond,10,1,North,10,RED,#ff0000,1,1036,0,0
El Cerrito Plaza,Richmond,13,1,North,8,ORANGE,#ff9933,1,159,0,0
El Cerrito Plaza,Richmond,23,1,North,10,RED,#ff0000,1,0,0,0
El Cerrito del Norte,Berryessa,6,2,South,8,ORANGE,#ff9933,1,0,0,0
El Cerrito del Norte,Berryessa,36,2,South,8,ORANGE,#ff9933,1,0,0,0
El Cerrito del Norte,Millbrae/SFO,25,2,South,10,RED,#ff0000,1,337,0,0
El Cerrito del Norte,Millbrae/SFO,49,2,South,10,RED,#ff0000,1,0,0,0
El Cerrito del Norte,Richmond,13,1,North,10,RED,#ff0000,1,1029,0,0
El Cerrito del Norte,Richmond,16,1,North,8,ORANGE,#ff9933,1,152,0,0
El Cerrito del Norte,Richmond,26,1,North,10,RED,#ff0000,1,0,0,0
Richmond,Berryessa,Leaving,2,South,8,ORANGE,#ff9933,1,0,0,0
Richmond,Berryessa,30,2,South,8,ORANGE,#ff9933,1,0,0,0
Richmond,Millbrae/SFO,21,2,South,10,RED,#ff0000,1,465,0,0
Richmond,Millbrae/SFO,45,2,South,10,RED,#ff0000,1,0,0,0
Warm Springs/South Fremont,Berryessa,13,1,South,8,ORANGE,#ff9933,1,69,0,0
Warm Springs/South Fremont,Berryessa,34,1,North,10,GREEN,#339933,1,486,0,0
Warm Springs/South Fremont,Berryessa,42,1,South,8,ORANGE,#ff9933,1,0,0,0
Warm Springs/South Fremont,Daly City,27,2,South,10,WHITE,#ffffff,1,0,0,0
Warm Springs/South Fremont,Richmond,11,2,North,8,ORANGE,#ff9933,1,0,0,0
Warm Springs/South Fremont,Richmond,41,2,North,8,ORANGE,#ff9933,1,0,0,0
Milpitas,Berryessa,4,1,North,10,GREEN,#339933,1,0,0,0
Milpitas,Berryessa,20,1,South,8,ORANGE,#ff9933,1,0,0,0
Milpitas,Berryessa,41,1,North,10,GREEN,#339933,1,411,0,0
Milpitas,Daly City,18,2,North,10,WHITE,#ffffff,1,0,0,0
Milpitas,Richmond,3,2,North,8,ORANGE,#ff9933,1,68,0,0
Milpitas,Richmond,32,2,North,8,ORANGE,#ff9933,1,0,0,0
Berryessa/North San Jose,Daly City,14,2,North,10,WHITE,#ffffff,1,0,0,0
Berryessa/North San Jose,Richmond,28,2,North,8,ORANGE,#ff9933,1,0,0,0
Colma,Antioch,19,2,North,10,YELLOW,#ffff33,1,0,0,0
Colma,Antioch,49,2,North,10,YELLOW,#ffff33,1,0,0,0
Colma,Millbrae/SFO,13,1,South,10,RED,#ff0000,1,0,0,0
Colma,Millbrae/SFO,43,1,South,10,RED,#ff0000,1,0,0,0
Colma,Millbrae/SFO,75,1,South,10,RED,#ff0000,1,107,0,0
Colma,Richmond,3,2,North,10,RED,#ff0000,1,0,0,0
Colma,Richmond,33,2,North,10,RED,#ff0000,1,0,0,0
Colma,SF Airport,2,1,South,10,YELLOW,#ffff33,1,183,0,0
Colma,SF Airport,29,1,South,10,YELLOW,#ffff33,1,0,0,0
Colma,SF Airport,59,1,South,10,YELLOW,#ffff33,1,0,0,0
South San Francisco,Antioch,16,2,North,10,YELLOW,#ffff33,1,0,0,0
South San Francisco,Antioch,46,2,North,10,YELLOW,#ffff33,1,0,0,0
South San Francisco,Millbrae/SFO,16,1,South,10,RED,#ff0000,1,0,0,0
South San Francisco,Millbrae/SFO,46,1,South,10,RED,#ff0000,1,0,0,0
South San Francisco,Millbrae/SFO,78,1,South,10,RED,#ff0000,1,101,0,0
South San Francisco,Richmond,Leaving,2,North,10,RED,#ff0000,1,0,0,0
South San Francisco,Richmond,29,2,North,10,RED,#ff0000,1,0,0,0
South San Francisco,SF Airport,5,1,South,10,YELLOW,#ffff33,1,157,0,0
South San Francisco,SF Airport,32,1,South,10,YELLOW,#ffff33,1,0,0,0
South San Francisco,SF Airport,62,1,South,10,YELLOW,#ffff33,1,0,0,0
San Bruno,Antioch,13,2,North,10,YELLOW,#ffff33,1,0,0,0
San Bruno,Antioch,43,2,North,10,YELLOW,#ffff33,1,0,0,0
San Bruno,Millbrae/SFO,19,1,South,10,RED,#ff0000,1,0,0,0
San Bruno,Millbrae/SFO,49,1,South,10,RED,#ff0000,1,0,0,0
San Bruno,Millbrae/SFO,81,1,South,10,RED,#ff0000,1,96,0,0
San Bruno,Richmond,26,2,North,10,RED,#ff0000,1,0,0,0
San Bruno,SF Airport,8,1,South,10,YELLOW,#ffff33,1,152,0,0
San Bruno,SF Airport,36,1,South,10,YELLOW,#ffff33,1,0,0,0
San Bruno,SF Airport,66,1,South,10,YELLOW,#ffff33,1,0,0,0
Millbrae,Richmond,22,3,North,10,RED,#ff0000,1,62,0,0
Millbrae,SF Airport,26,3,South,10,YELLOW,#ffff33,1,0,0,0
San Francisco Int'l Airport,Antioch,9,1,North,10,YELLOW,#ffff33,1,0,0,0
San Francisco Int'l Airport,Antioch,39,1,North,10,YELLOW,#ffff33,1,0,0,0
San Francisco Int'l Airport,Richmond,16,2,North,10,RED,#ff0000,1,0,0,0
